alpha_rad,mach,CN,CA,CM,CMQ,CNR,CLP,CNB,CYB
-1.919862,0.6000,-15.828000,32.109000,-66.155900,-0.094490,-0.727300,-12.400000,778.076686,-34.291524
-1.919862,0.8000,-16.478000,33.791000,-66.691000,-0.108000,-0.731600,-12.360000,-270.722558,-39.322093
-1.919862,0.9500,-16.296000,33.053000,-58.206100,-0.130400,-0.708400,-11.600000,-210.905764,-43.160911
-1.919862,1.0500,-50.165000,34.109000,-0.084800,-0.211100,-0.708400,-11.600000,-7.368237,-61.306484
-1.919862,1.2000,-47.403000,30.155000,-0.247200,-0.167000,-0.708400,-11.600000,-6.697877,-51.434421
-1.919862,1.4000,-44.605000,28.949000,-0.276500,-0.133500,-0.708400,-11.600000,-6.543178,-47.435176
-1.919862,1.8000,-40.775000,27.607000,-0.125000,-0.120000,-0.708400,-11.600000,-5.197873,-44.885514
-1.919862,2.2000,-38.880000,25.264000,0.064800,-0.109600,-0.708400,-11.600000,-4.156236,-42.456173
-1.919862,2.6000,-36.878000,22.386000,0.284100,-0.099080,-0.708400,-11.600000,-3.170175,-40.857620
-1.919862,3.0000,-35.675000,19.978000,0.426000,-0.088170,-0.708400,-11.600000,-2.511847,-38.875186
-1.919862,3.5000,-34.616000,17.764000,0.567700,-0.077670,-0.708400,-11.600000,-1.983007,-37.322471
-1.919862,4.0000,-34.082000,15.973000,0.689900,-0.069140,-0.708400,-11.600000,-1.606574,-35.884347
-1.919862,4.5000,-33.703000,14.523000,0.793700,-0.062240,-0.708400,-11.600000,-1.341294,-34.835834
-1.919862,5.0000,-33.435000,13.365000,0.894600,-0.056660,-0.708400,-11.600000,-1.148780,-33.999316
-1.832596,0.0000,-11.695000,27.774000,-79.285500,-0.083590,-0.323300,-12.430000,-587.281740,-37.116206
-1.832596,0.2000,-11.500000,27.937000,-92.698300,-0.083590,-0.312000,-12.480000,-626.242870,-37.362578
-1.832596,0.4000,-11.641000,28.559000,-96.039700,-0.087840,-0.315900,-12.650000,-601.032727,-38.548600
-1.832596,0.6000,-12.071000,30.141000,-98.556800,-0.094490,-0.325500,-12.960000,-584.416951,-42.576494
-1.832596,0.8000,-12.443000,31.406000,-94.761700,-0.108000,-0.332600,-12.910000,-549.008159,-48.409204
-1.832596,0.9500,-12.229000,30.381000,-82.794600,-0.130400,-0.330500,-12.080000,-493.431253,-50.947407
-1.832596,1.0500,-48.384000,31.989000,-0.247500,-0.211100,-0.330500,-12.080000,-7.368237,-70.015443
-1.832596,1.2000,-45.870000,28.779000,-0.281100,-0.167000,-0.330500,-12.080000,-6.697877,-60.389752
-1.832596,1.4000,-43.191000,27.679000,-0.290400,-0.133500,-0.330500,-12.080000,-6.543178,-55.473774
-1.832596,1.8000,-39.557000,26.385000,-0.154400,-0.120000,-0.330500,-12.080000,-5.197873,-52.162078
-1.832596,2.2000,-37.775000,24.005000,-0.019200,-0.109600,-0.330500,-12.080000,-4.156236,-50.844275
-1.832596,2.6000,-35.933000,21.149000,0.130200,-0.099080,-0.330500,-12.080000,-3.170175,-48.626928
-1.832596,3.0000,-34.991000,18.807000,0.218800,-0.088170,-0.330500,-12.080000,-2.511847,-46.713249
-1.832596,3.5000,-34.086000,16.679000,0.308100,-0.077670,-0.330500,-12.080000,-1.983007,-44.822488
-1.832596,4.0000,-33.686000,14.974000,0.383200,-0.069140,-0.330500,-12.080000,-1.606574,-43.476037
-1.832596,4.5000,-33.376000,13.610000,0.448600,-0.062240,-0.330500,-12.080000,-1.341294,-42.335851
-1.832596,5.0000,-33.146000,12.528000,0.512500,-0.056660,-0.330500,-12.080000,-1.148780,-41.430578
-1.745329,0.0000,-8.532000,25.213000,-0.000000,-0.083590,-0.100700,-12.810000,-1199.773623,-44.163587
-1.745329,0.2000,-8.318000,25.337000,-0.000000,-0.083590,-0.088350,-12.860000,-1640.951125,-44.381311
-1.745329,0.4000,-8.380000,25.845000,-0.000000,-0.087840,-0.088310,-13.040000,-1744.656486,-45.928297
-1.745329,0.6000,-8.596000,27.073000,-0.000000,-0.094490,-0.090760,-13.360000,-1815.703253,-50.615092
-1.745329,0.8000,-8.750000,27.843000,-0.000000,-0.108000,-0.095370,-13.280000,-1765.282967,-56.533746
-1.745329,0.9500,-8.569000,26.658000,-0.000000,-0.130400,-0.100300,-12.390000,-1610.584362,-57.696850
-1.745329,1.0500,-46.442000,29.374000,-0.431400,-0.211100,-0.100300,-12.390000,-7.368237,-76.661753
-1.745329,1.2000,-44.152000,26.750000,-0.400700,-0.167000,-0.100300,-12.390000,-6.697877,-69.098710
-1.745329,1.4000,-41.631000,25.942000,-0.374000,-0.133500,-0.100300,-12.390000,-6.543178,-63.598315
-1.745329,1.8000,-38.118000,24.537000,-0.285500,-0.120000,-0.100300,-12.390000,-5.197873,-60.790822
-1.745329,2.2000,-36.448000,22.172000,-0.204500,-0.109600,-0.100300,-12.390000,-4.156236,-58.613582
-1.745329,2.6000,-34.856000,19.403000,-0.116800,-0.099080,-0.100300,-12.390000,-3.170175,-55.605554
-1.745329,3.0000,-34.060000,17.168000,-0.070600,-0.088170,-0.100300,-12.390000,-2.511847,-53.474151
-1.745329,3.5000,-33.322000,15.154000,-0.025300,-0.077670,-0.100300,-12.390000,-1.983007,-51.308371
-1.745329,4.0000,-33.009000,13.553000,0.010300,-0.069140,-0.100300,-12.390000,-1.606574,-49.835869
-1.745329,4.5000,-32.757000,12.283000,0.041700,-0.062240,-0.100300,-12.390000,-1.341294,-48.575362
-1.745329,5.0000,-32.555000,11.282000,0.072400,-0.056660,-0.100300,-12.390000,-1.148780,-47.566956
-1.658063,0.0000,-5.786000,21.725000,-0.000000,-0.083590,-0.041490,-13.010000,-2760.510657,-50.781249
-1.658063,0.2000,-5.560000,21.814000,-0.000000,-0.083590,-0.028640,-13.060000,-5303.870310,-50.930218
-1.658063,0.4000,-5.562000,22.182000,-0.000000,-0.087840,-0.027190,-13.250000,-5981.679381,-52.580337
-1.658063,0.6000,-5.629000,23.002000,-0.000000,-0.094490,-0.027110,-13.570000,-6245.239967,-57.467667
-1.658063,0.8000,-5.660000,23.285000,-0.000000,-0.108000,-0.028850,-13.460000,-5769.684997,-62.853470
-1.658063,0.9500,-5.559000,22.037000,-0.000000,-0.130400,-0.031180,-12.520000,-5115.367195,-62.910766
-1.658063,1.0500,-44.482000,26.261000,-0.607100,-0.211100,-0.031180,-12.520000,-7.368237,-82.677810
-1.658063,1.2000,-42.342000,24.016000,-0.561900,-0.167000,-0.031180,-12.520000,-6.697877,-77.005528
-1.658063,1.4000,-39.922000,23.424000,-0.525300,-0.133500,-0.031180,-12.520000,-6.543178,-72.708344
-1.658063,1.8000,-36.534000,22.015000,-0.474100,-0.120000,-0.031180,-12.520000,-5.197873,-68.296569
-1.658063,2.2000,-35.007000,19.762000,-0.431100,-0.109600,-0.031180,-12.520000,-4.156236,-64.916118
-1.658063,2.6000,-33.654000,17.156000,-0.384800,-0.099080,-0.031180,-12.520000,-3.170175,-61.249188
-1.658063,3.0000,-33.011000,15.070000,-0.363700,-0.088170,-0.031180,-12.520000,-2.511847,-58.613582
-1.658063,3.5000,-32.432000,13.201000,-0.344400,-0.077670,-0.031180,-12.520000,-1.983007,-56.201430
-1.658063,4.0000,-32.211000,11.722000,-0.332300,-0.069140,-0.031180,-12.520000,-1.606574,-54.494016
-1.658063,4.5000,-32.021000,10.556000,-0.322000,-0.062240,-0.031180,-12.520000,-1.341294,-53.095999
-1.658063,5.0000,-31.855000,9.639000,-0.312400,-0.056660,-0.031180,-12.520000,-1.148780,-51.967272
-1.570796,0.0000,-3.686000,17.448000,-0.000000,-0.083590,-0.157800,-13.000000,244.137317,-54.883627
-1.570796,0.2000,-3.453000,17.507000,-0.000000,-0.083590,-0.145300,-13.050000,418.602965,-55.009678
-1.570796,0.4000,-3.423000,17.731000,-0.000000,-0.087840,-0.145400,-13.240000,458.881898,-56.671256
-1.570796,0.6000,-3.418000,18.130000,-0.000000,-0.094490,-0.148100,-13.560000,479.622970,-61.535667
-1.570796,0.8000,-3.421000,17.970000,-0.000000,-0.108000,-0.147900,-13.430000,463.580152,-66.634992
-1.570796,0.9500,-3.424000,16.759000,-0.000000,-0.130400,-0.139700,-12.470000,429.317276,-66.062034
-1.570796,1.0500,-42.583000,22.558000,-0.724700,-0.211100,-0.139700,-12.470000,-7.368237,-87.089585
-1.570796,1.2000,-40.603000,20.574000,-0.684000,-0.167000,-0.139700,-12.470000,-6.697877,-81.932965
-1.570796,1.4000,-38.242000,20.083000,-0.655200,-0.133500,-0.139700,-12.470000,-6.543178,-78.380626
-1.570796,1.8000,-34.981000,18.863000,-0.623700,-0.120000,-0.139700,-12.470000,-5.197873,-72.651048
-1.570796,2.2000,-33.629000,16.833000,-0.600300,-0.109600,-0.139700,-12.470000,-4.156236,-72.078091
-1.570796,2.6000,-32.501000,14.471000,-0.573600,-0.099080,-0.139700,-12.470000,-3.170175,-67.723611
-1.570796,3.0000,-32.025000,12.587000,-0.558100,-0.088170,-0.139700,-12.470000,-2.511847,-64.629639
-1.570796,3.5000,-31.599000,10.901000,-0.542800,-0.077670,-0.139700,-12.470000,-1.983007,-61.879442
-1.570796,4.0000,-31.485000,9.568000,-0.533900,-0.069140,-0.139700,-12.470000,-1.606574,-59.931385
-1.570796,4.5000,-31.373000,8.518000,-0.526400,-0.062240,-0.139700,-12.470000,-1.341294,-58.384399
-1.570796,5.0000,-31.262000,7.693000,-0.520200,-0.056660,-0.139700,-12.470000,-1.148780,-57.129622
-1.483530,0.0000,-2.439000,12.828000,-0.000000,-0.083590,-0.468300,-12.730000,3076.783360,-54.843520
-1.483530,0.2000,-2.203000,12.855000,-0.000000,-0.083590,-0.457000,-12.780000,5715.254006,-55.038326
-1.483530,0.4000,-2.167000,12.930000,-0.000000,-0.087840,-0.461100,-12.970000,6417.127305,-56.740010
-1.483530,0.6000,-2.165000,12.901000,-0.000000,-0.094490,-0.471100,-13.300000,6692.147047,-61.707555
-1.483530,0.8000,-2.224000,12.301000,-0.000000,-0.108000,-0.469100,-13.180000,6199.403343,-67.093358
-1.483530,0.9500,-2.334000,11.149000,-0.000000,-0.130400,-0.441700,-12.220000,5502.686664,-66.864175
-1.483530,1.0500,-40.885000,18.476000,-0.704200,-0.211100,-0.441700,-12.220000,-7.368237,-87.949022
-1.483530,1.2000,-39.108000,16.786000,-0.673400,-0.167000,-0.441700,-12.220000,-6.697877,-81.818373
-1.483530,1.4000,-36.793000,16.405000,-0.654200,-0.133500,-0.441700,-12.220000,-6.543178,-77.521190
-1.483530,1.8000,-33.645000,15.428000,-0.629700,-0.120000,-0.441700,-12.220000,-5.197873,-72.192682
-1.483530,2.2000,-32.645000,13.051000,-0.534400,-0.109600,-0.441700,-12.220000,-4.156236,-75.974204
-1.483530,2.6000,-31.729000,11.013000,-0.504200,-0.099080,-0.441700,-12.220000,-3.170175,-71.161358
-1.483530,3.0000,-31.439000,9.381000,-0.471400,-0.088170,-0.441700,-12.220000,-2.511847,-67.838203
-1.483530,3.5000,-31.176000,7.923000,-0.431400,-0.077670,-0.441700,-12.220000,-1.983007,-64.858822
-1.483530,4.0000,-31.203000,6.768000,-0.397400,-0.069140,-0.441700,-12.220000,-1.606574,-62.738879
-1.483530,4.5000,-31.206000,5.859000,-0.364900,-0.062240,-0.441700,-12.220000,-1.341294,-61.077301
-1.483530,5.0000,-31.192000,5.146000,-0.334200,-0.056660,-0.441700,-12.220000,-1.148780,-59.702202
-1.396263,0.0000,-2.060000,8.361000,-79.855800,-0.083590,-0.970200,-12.230000,1220.400104,-51.783926
-1.396263,0.2000,-1.828000,8.345000,-86.400600,-0.083590,-0.961100,-12.280000,1555.580414,-52.099052
-1.396263,0.4000,-1.818000,8.268000,-88.165600,-0.087840,-0.973000,-12.480000,1636.940421,-53.749171
-1.396263,0.6000,-1.905000,7.812000,-90.050200,-0.094490,-0.996800,-12.810000,1699.965778,-58.613582
-1.396263,0.8000,-2.123000,6.735000,-86.875500,-0.108000,-0.996900,-12.710000,1654.702112,-64.457752
-1.396263,0.9500,-2.366000,5.582000,-76.749700,-0.130400,-0.946900,-11.800000,1491.982099,-65.145301
-1.396263,1.0500,-39.470000,14.282000,-0.494300,-0.211100,-0.946900,-11.800000,-7.368237,-86.516627
-1.396263,1.2000,-37.874000,13.067000,-0.506400,-0.167000,-0.946900,-11.800000,-6.697877,-78.151443
-1.396263,1.4000,-35.555000,12.925000,-0.516200,-0.133500,-0.946900,-11.800000,-6.543178,-72.593753
-1.396263,1.8000,-32.540000,12.099000,-0.471900,-0.120000,-0.946900,-11.800000,-5.197873,-68.067386
-1.396263,2.2000,-32.289000,9.319000,-0.102000,-0.109600,-0.946900,-11.800000,-4.156236,-73.510485
-1.396263,2.6000,-31.573000,7.648000,-0.046300,-0.099080,-0.946900,-11.800000,-3.170175,-68.525752
-1.396263,3.0000,-31.490000,6.307000,0.025900,-0.088170,-0.946900,-11.800000,-2.511847,-65.145301
-1.396263,3.5000,-31.407000,5.115000,0.120300,-0.077670,-0.946900,-11.800000,-1.983007,-61.994033
-1.396263,4.0000,-31.612000,4.172000,0.209400,-0.069140,-0.946900,-11.800000,-1.606574,-59.816794
-1.396263,4.5000,-31.775000,3.432000,0.297400,-0.062240,-0.946900,-11.800000,-1.341294,-58.040625
-1.396263,5.0000,-31.906000,2.857000,0.383500,-0.056660,-0.946900,-11.800000,-1.148780,-56.665526
-1.308997,0.0000,-2.441000,4.307000,-33.152200,-0.083590,-1.645000,-11.570000,366.864876,-47.332043
-1.308997,0.2000,-2.226000,4.243000,-34.463800,-0.083590,-1.640000,-11.620000,402.388260,-47.710196
-1.308997,0.4000,-2.275000,4.037000,-34.731900,-0.087840,-1.665000,-11.810000,412.816091,-49.027999
-1.308997,0.6000,-2.536000,3.202000,-35.012900,-0.094490,-1.712000,-12.130000,424.332543,-53.279345
-1.308997,0.8000,-3.037000,1.654000,-33.183600,-0.108000,-1.723000,-12.060000,413.560937,-59.014653
-1.308997,0.9500,-3.477000,0.446000,-28.558600,-0.130400,-1.653000,-11.200000,370.875581,-60.905414
-1.308997,1.0500,-38.431000,10.036000,-0.038600,-0.211100,-1.653000,-11.200000,-7.368237,-83.136176
-1.308997,1.2000,-36.861000,9.539000,-0.186900,-0.167000,-1.653000,-11.200000,-6.697877,-72.593753
-1.308997,1.4000,-34.450000,9.716000,-0.265300,-0.133500,-1.653000,-11.200000,-6.543178,-67.494428
-1.308997,1.8000,-31.586000,9.043000,-0.176800,-0.120000,-1.653000,-11.200000,-5.197873,-61.822146
-1.308997,2.2000,-32.515000,5.941000,0.685500,-0.109600,-1.653000,-11.200000,-4.156236,-68.296569
-1.308997,2.6000,-31.965000,4.680000,0.774800,-0.099080,-1.653000,-11.200000,-3.170175,-63.369132
-1.308997,3.0000,-32.084000,3.665000,0.894500,-0.088170,-1.653000,-11.200000,-2.511847,-59.816794
-1.308997,3.5000,-32.169000,2.780000,1.056800,-0.077670,-1.653000,-11.200000,-1.983007,-56.579582
-1.308997,4.0000,-32.561000,2.085000,1.215300,-0.069140,-1.653000,-11.200000,-1.606574,-54.310669
-1.308997,4.5000,-32.899000,1.552000,1.374100,-0.062240,-1.653000,-11.200000,-1.341294,-52.557419
-1.308997,5.0000,-33.199000,1.149000,1.531900,-0.056660,-1.653000,-11.200000,-1.148780,-51.147942
-1.221730,0.0000,-3.433000,0.840000,-15.825200,-0.083590,-2.469000,-10.760000,144.270773,-41.757164
-1.221730,0.2000,-3.245000,0.728000,-16.168800,-0.083590,-2.469000,-10.810000,151.318154,-42.158235
-1.221730,0.4000,-3.369000,0.449000,-16.113300,-0.087840,-2.512000,-10.990000,153.839168,-42.977564
-1.221730,0.6000,-3.863000,-0.655000,-15.990200,-0.094490,-2.591000,-11.300000,157.105027,-46.294990
-1.221730,0.8000,-4.751000,-2.569000,-14.690900,-0.108000,-2.624000,-11.240000,152.521365,-51.239616
-1.221730,0.9500,-5.490000,-3.905000,-12.018400,-0.130400,-2.542000,-10.440000,136.363955,-54.362236
-1.221730,1.0500,-37.718000,5.960000,0.698000,-0.211100,-2.542000,-10.440000,-7.368237,-76.031499
-1.221730,1.2000,-36.001000,6.320000,0.268300,-0.167000,-2.542000,-10.440000,-6.697877,-65.088006
-1.221730,1.4000,-33.526000,6.636000,0.135900,-0.133500,-2.542000,-10.440000,-6.543178,-60.962709
-1.221730,1.8000,-30.691000,6.353000,0.218600,-0.120000,-2.542000,-10.440000,-5.197873,-55.594095
-1.221730,2.2000,-33.131000,3.175000,1.739400,-0.109600,-2.542000,-10.440000,-4.156236,-60.447047
-1.221730,2.6000,-32.794000,2.350000,1.851300,-0.099080,-2.542000,-10.440000,-3.170175,-55.909222
-1.221730,3.0000,-32.968000,1.684000,2.011400,-0.088170,-2.542000,-10.440000,-2.511847,-52.058945
-1.221730,3.5000,-33.210000,1.135000,2.234400,-0.077670,-2.542000,-10.440000,-1.983007,-49.027999
-1.221730,4.0000,-33.727000,0.718000,2.457500,-0.069140,-2.542000,-10.440000,-1.606574,-46.558550
-1.221730,4.5000,-34.219000,0.419000,2.683300,-0.062240,-2.542000,-10.440000,-1.341294,-44.833947
-1.221730,5.0000,-34.672000,0.218000,2.910600,-0.056660,-2.542000,-10.440000,-1.148780,-43.447390
-1.134464,0.0000,-4.830000,-1.896000,-7.973400,-0.083590,-3.411000,-9.830000,68.296569,-35.231175
-1.134464,0.2000,-4.679000,-2.051000,-8.053600,-0.083590,-3.418000,-9.875000,70.359217,-35.649434
-1.134464,0.4000,-4.882000,-2.346000,-7.882800,-0.087840,-3.483000,-10.040000,71.218654,-36.233851
-1.134464,0.6000,-5.642000,-3.597000,-7.589100,-0.094490,-3.604000,-10.320000,72.593753,-37.998561
-1.134464,0.8000,-6.970000,-5.722000,-6.560100,-0.108000,-3.668000,-10.270000,70.244626,-41.682680
-1.134464,0.9500,-8.109000,-7.204000,-4.762000,-0.130400,-3.579000,-9.552000,62.796174,-45.074590
-1.134464,1.0500,-37.162000,2.413000,1.658200,-0.211100,-3.579000,-9.552000,-7.368237,-65.088006
-1.134464,1.2000,-35.123000,3.482000,0.846100,-0.167000,-3.579000,-9.552000,-6.697877,-56.298833
-1.134464,1.4000,-32.620000,3.989000,0.619600,-0.133500,-3.579000,-9.552000,-6.543178,-51.806844
-1.134464,1.8000,-30.114000,3.954000,0.743100,-0.120000,-3.579000,-9.552000,-5.197873,-48.598280
-1.134464,2.2000,-33.830000,1.182000,2.910000,-0.109600,-3.579000,-9.552000,-4.156236,-50.345801
-1.134464,2.6000,-33.661000,0.789000,3.018900,-0.099080,-3.579000,-9.552000,-3.170175,-46.289260
-1.134464,3.0000,-33.784000,0.472000,3.196000,-0.088170,-3.579000,-9.552000,-2.511847,-42.335851
-1.134464,3.5000,-34.161000,0.264000,3.453900,-0.077670,-3.579000,-9.552000,-1.983007,-39.597113
-1.134464,4.0000,-34.686000,0.131000,3.719000,-0.069140,-3.579000,-9.552000,-1.606574,-36.978696
-1.134464,4.5000,-35.276000,0.075000,3.990300,-0.062240,-3.579000,-9.552000,-1.341294,-35.322848
-1.134464,5.0000,-35.832000,0.086000,4.267000,-0.056660,-3.579000,-9.552000,-1.148780,-33.999316
-1.047198,0.0000,-6.417000,-3.840000,-3.904500,-0.083590,-4.436000,-8.813000,36.875564,-28.579135
-1.047198,0.2000,-6.312000,-4.031000,-3.891400,-0.083590,-4.451000,-8.852000,37.563113,-28.888532
-1.047198,0.4000,-6.603000,-4.334000,-3.679200,-0.087840,-4.540000,-8.993000,37.723541,-29.186470
-1.047198,0.6000,-7.566000,-5.527000,-3.320700,-0.094490,-4.706000,-9.237000,38.038668,-28.974476
-1.047198,0.8000,-9.329000,-7.678000,-2.425900,-0.108000,-4.805000,-9.195000,36.835457,-30.361034
-1.047198,0.9500,-10.901000,-9.196000,-1.060400,-0.130400,-4.713000,-8.554000,32.927884,-33.907642
-1.047198,1.0500,-36.670000,-0.371000,2.725300,-0.211100,-4.713000,-8.554000,-7.368237,-51.554742
-1.047198,1.2000,-34.225000,1.054000,1.543100,-0.167000,-4.713000,-8.554000,-6.697877,-45.922567
-1.047198,1.4000,-31.750000,1.851000,1.130600,-0.133500,-4.713000,-8.554000,-6.543178,-41.035237
-1.047198,1.8000,-29.598000,2.066000,1.290300,-0.120000,-4.713000,-8.554000,-5.197873,-38.434009
-1.047198,2.2000,-34.253000,-0.010000,4.018500,-0.109600,-4.713000,-8.554000,-4.156236,-38.502764
-1.047198,2.6000,-34.161000,-0.008000,4.090300,-0.099080,-4.713000,-8.554000,-3.170175,-35.001992
-1.047198,3.0000,-34.147000,-0.010000,4.251900,-0.088170,-4.713000,-8.554000,-2.511847,-31.340791
-1.047198,3.5000,-34.569000,0.095000,4.507600,-0.077670,-4.713000,-8.554000,-1.983007,-28.705186
-1.047198,4.0000,-35.014000,0.222000,4.779600,-0.069140,-4.713000,-8.554000,-1.606574,-26.224278
-1.047198,4.5000,-35.624000,0.389000,5.062900,-0.062240,-4.713000,-8.554000,-1.341294,-24.579889
-1.047198,5.0000,-36.211000,0.598000,5.357000,-0.056660,-4.713000,-8.554000,-1.148780,-23.359489
-0.959931,0.0000,-8.058000,-5.037000,-1.537200,-0.083590,-5.519000,-7.749000,22.236492,-22.419839
-0.959931,0.2000,-7.987000,-5.246000,-1.497600,-0.083590,-5.540000,-7.779000,22.385461,-22.511512
-0.959931,0.4000,-8.320000,-5.507000,-1.298700,-0.087840,-5.649000,-7.889000,22.070334,-22.098982
-0.959931,0.6000,-9.367000,-6.505000,-0.950300,-0.094490,-5.852000,-8.085000,21.760937,-20.632210
-0.959931,0.8000,-11.416000,-8.401000,-0.131000,-0.108000,-5.984000,-8.033000,20.695236,-18.724261
-0.959931,0.9500,-13.468000,-9.948000,0.985400,-0.130400,-5.882000,-7.478000,18.340379,-21.428622
-0.959931,1.0500,-35.988000,-2.289000,3.758700,-0.211100,-5.882000,-7.478000,-7.368237,-35.196797
-0.959931,1.2000,-33.165000,-0.831000,2.295500,-0.167000,-5.882000,-7.478000,-6.697877,-33.363332
-0.959931,1.4000,-30.646000,0.300000,1.582300,-0.133500,-5.882000,-7.478000,-6.543178,-30.040177
-0.959931,1.8000,-28.711000,0.754000,1.744100,-0.120000,-5.882000,-7.478000,-5.197873,-26.671185
-0.959931,2.2000,-34.064000,-0.498000,4.896900,-0.109600,-5.882000,-7.478000,-4.156236,-25.525270
-0.959931,2.6000,-33.956000,-0.175000,4.897900,-0.099080,-5.882000,-7.478000,-3.170175,-22.666210
-0.959931,3.0000,-33.791000,0.075000,5.009900,-0.088170,-5.882000,-7.478000,-2.511847,-20.036334
-0.959931,3.5000,-34.101000,0.429000,5.225200,-0.077670,-5.882000,-7.478000,-1.983007,-17.034035
-0.959931,4.0000,-34.419000,0.762000,5.466100,-0.069140,-5.882000,-7.478000,-1.606574,-15.149004
-0.959931,4.5000,-34.932000,1.104000,5.725500,-0.062240,-5.882000,-7.478000,-1.341294,-13.241055
-0.959931,5.0000,-35.471000,1.468000,6.001300,-0.056660,-5.882000,-7.478000,-1.148780,-12.163894
-0.872665,0.0000,-9.638000,-5.550000,-0.023700,-0.083590,-6.634000,-6.661000,12.450373,-16.535562
-0.872665,0.2000,-9.585000,-5.764000,0.015800,-0.083590,-6.658000,-6.681000,12.295674,-16.403782
-0.872665,0.4000,-9.890000,-5.946000,0.172700,-0.087840,-6.779000,-6.759000,11.653962,-15.217759
-0.872665,0.6000,-10.925000,-6.720000,0.477600,-0.094490,-7.008000,-6.907000,10.960683,-13.046249
-0.872665,0.8000,-12.976000,-8.147000,1.185900,-0.108000,-7.150000,-6.831000,9.488181,-7.677634
-0.872665,0.9500,-15.353000,-9.511000,2.141000,-0.130400,-7.024000,-6.363000,8.141730,-7.918277
-0.872665,1.0500,-34.579000,-3.357000,4.620800,-0.211100,-7.024000,-6.363000,-7.368237,25.874774
-0.872665,1.2000,-31.720000,-2.132000,3.045800,-0.167000,-7.024000,-6.363000,-6.697877,23.984013
-0.872665,1.4000,-29.290000,-0.899000,2.076500,-0.133500,-7.024000,-6.363000,-6.543178,23.628779
-0.872665,1.8000,-27.378000,-0.087000,2.078800,-0.120000,-7.024000,-6.363000,-5.197873,20.506159
-0.872665,2.2000,-33.023000,-0.474000,5.423700,-0.109600,-7.024000,-6.363000,-4.156236,18.122655
-0.872665,2.6000,-32.818000,0.067000,5.329200,-0.099080,-7.024000,-6.363000,-3.170175,15.842283
-0.872665,3.0000,-32.593000,0.485000,5.364900,-0.088170,-7.024000,-6.363000,-2.511847,14.111950
-0.872665,3.5000,-32.579000,1.000000,5.510500,-0.077670,-7.024000,-6.363000,-1.983007,12.582153
